Log file open, 02/25/23 14:39:11
[2023.02.25-06.39.16:771][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.25-06.39.16:771][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.25-06.39.16:771][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.25-06.39.16:771][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.25-06.39.16:772][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.25-06.39.16:772][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.25-06.39.16:772][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.25-06.39.16:772][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.25-06.39.16:772][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.25-06.39.16:772][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.25-06.39.16:772][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.25-06.39.16:819][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.25-06.39.16:819][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.25-06.39.16:820][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.25-06.39.16:898][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.25-06.39.16:898][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.25-06.39.16:898][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.02.25-06.39.16:898][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.25-06.39.16:898][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.25-06.39.17:006][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_0.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_0.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -platform=all'
[2023.02.25-06.39.17:006][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_0.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_0.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -platform=all" ]
[2023.02.25-06.39.17:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.25-06.39.17:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.25-06.39.17:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.25-06.39.17:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.25-06.39.17:150][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.25-06.39.17:150][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.25-06.39.17:150][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.25-06.39.17:172][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.25-06.39.17:185][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.25-06.39.17:199][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.25-06.39.17:212][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.25-06.39.17:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.25-06.39.17:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.25-06.39.17:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.25-06.39.17:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.25-06.39.17:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.25-06.39.17:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.25-06.39.17:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.25-06.39.17:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.25-06.39.17:310][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.25-06.39.17:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.25-06.39.17:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.25-06.39.17:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.25-06.39.17:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.25-06.39.17:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.25-06.39.17:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.25-06.39.17:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.25-06.39.17:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.25-06.39.17:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.25-06.39.17:374][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.25-06.39.17:374][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.25-06.39.17:388][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.25-06.39.17:388][  0]LogTargetPlatformManager:   ADPCM
[2023.02.25-06.39.17:388][  0]LogTargetPlatformManager:   PCM
[2023.02.25-06.39.17:403][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.25-06.39.17:403][  0]LogTargetPlatformManager:   BINKA
[2023.02.25-06.39.17:460][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.25-06.39.17:460][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.25-06.39.17:460][  0]LogTargetPlatformManager:   OGG
[2023.02.25-06.39.17:475][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.25-06.39.17:475][  0]LogTargetPlatformManager:   OPUS
[2023.02.25-06.39.17:679][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.25-06.39.17:715][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.25-06.39.17:753][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.25-06.39.17:753][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.25-06.39.17:753][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.25-06.39.17:753][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.25-06.39.17:753][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.25-06.39.17:753][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.25-06.39.17:753][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.25-06.39.17:753][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.25-06.39.17:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.25-06.39.17:758][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.25-06.39.17:759][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.25-06.39.17:759][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.25-06.39.17:787][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.25-06.39.17:787][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.25-06.39.17:787][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.25-06.39.17:801][  0]LogDerivedDataCache: Speed tests for C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.25-06.39.17:801][  0]LogDerivedDataCache: Display: Performance to C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=145.18MBs, RandomWriteSpeed=184.63MBs. Assigned SpeedClass 'Local'
[2023.02.25-06.39.17:802][  0]LogDerivedDataCache: Using Local data cache path C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.25-06.39.17:802][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.25-06.39.17:802][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.25-06.39.17:802][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.25-06.39.17:802][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.25-06.39.17:810][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/Shaders/WorkingDirectory/7016/).
[2023.02.25-06.39.17:810][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/altek/AppData/Local/Temp/UnrealShaderWorkingDir/AF2236CD4CA7F8800BF7A78A7625B8A1/'.
[2023.02.25-06.39.17:811][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.25-06.39.17:811][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.25-06.39.20:856][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.25-06.39.21:905][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.25-06.39.21:906][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-06.39.22:091][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.25-06.39.22:092][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.25-06.39.22:247][  0]LogSlate: Using FreeType 2.10.0
[2023.02.25-06.39.22:264][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.25-06.39.22:326][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2023.02.25-06.39.22:334][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.25-06.39.22:651][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.25-06.39.23:086][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E31A00][00000AD442449000 52] GlobalDefaults, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E32E00][00000AD442450000 52] Windows, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E32A00][00000AD442452800 52] WindowsEditor, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E31000][00000AD42ED50000 52] WindowsServer, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E31200][00000AD44434C800 52] WindowsClient, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E32C00][00000AD4417D2800 52] IOS, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E30C00][00000AD442455000 52] iPadAir2, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E33A00][00000AD44A0C0000 52] IPadPro, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E33C00][00000AD44A0C2800 52] iPadAir3, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E33600][00000AD44A0C7800 52] iPadAir4, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E30800][00000AD44A0CA000 52] iPadAir5, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E33400][00000AD44A0CC800 52] iPadMini4, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E32400][00000AD4417D7800 52] iPadMini5, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E31600][00000AD44A0C5000 52] iPadMini6, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E35800][00000AD44A0D5000 52] iPhone6S, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E35A00][00000AD44A0D2800 52] iPhone7, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E35C00][00000AD44A0D0000 52] iPodTouch7, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E34000][00000AD44A0DA000 52] iPhone6SPlus, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E32000][00000AD44A0DC800 52] iPhone7Plus, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E35600][00000AD444E9C800 52] iPhoneSE, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E30400][00000AD44A120000 52] iPhone8, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E35400][00000AD44A125000 52] iPhone8Plus, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E33200][00000AD44A127800 52] iPhoneX, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E34A00][00000AD44A12A000 52] iPhoneXS, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E30600][00000AD44A12C800 52] iPhoneXSMax, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E32200][00000AD44A0D7800 52] iPhoneXR, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E30A00][00000AD44A090000 52] iPhone11, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E34200][00000AD44A095000 52] iPhone11Pro, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E34600][00000AD44A097800 52] iPhone11ProMax, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E32800][00000AD44A09A000 52] iPhoneSE2, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E35200][00000AD44A09C800 52] iPhone12Mini, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E33800][00000AD44A122800 52] iPhone12, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E35000][00000AD449FE0000 52] iPhone12Pro, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E34800][00000AD449FE5000 52] iPhone12ProMax, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E34400][00000AD449FE7800 52] iPhone13Mini, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E36000][00000AD449FEA000 52] iPhone13, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E34C00][00000AD449FEC800 52] iPhone13Pro, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E36400][00000AD44A092800 52] iPhone13ProMax, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E36800][00000AD449FF0000 52] iPhoneSE3, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E36A00][00000AD449FF5000 52] iPhone14, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E36E00][00000AD449FF7800 52] iPhone14Plus, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E36C00][00000AD449FFA000 52] iPhone14Pro, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E31400][00000AD449FFC800 52] iPhone14ProMax, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E37000][00000AD449FE2800 52] iPadPro105, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E36200][00000AD44A0F0000 52] iPadPro129, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E37400][00000AD44A0F5000 52] iPadPro97, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E37800][00000AD44A0F7800 52] iPadPro2_129, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E37A00][00000AD44A0FA000 52] iPad5, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E37E00][00000AD44A0FC800 52] iPad6, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E37C00][00000AD449FF2800 52] iPad7, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E35E00][00000AD44A140000 52] iPad8, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E38000][00000AD44A145000 52] iPad9, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E37200][00000AD44A147800 52] iPad10, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E38400][00000AD44A14A000 52] iPadPro11, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E38800][00000AD44A14C800 52] iPadPro2_11, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E38A00][00000AD44A0F2800 52] iPadPro3_11, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E38E00][00000AD44A150000 52] iPadPro4_11, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E38C00][00000AD44A155000 52] iPadPro3_129, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E31E00][00000AD44A157800 52] iPadPro4_129, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E39000][00000AD44A15A000 52] iPadPro5_129, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E38200][00000AD44A15C800 52] iPadPro6_129, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E39400][00000AD44A142800 52] AppleTV, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E39800][00000AD44A160000 52] AppleTV4K, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E39A00][00000AD44A165000 52] AppleTV2_4K, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E39E00][00000AD44A167800 52] TVOS, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3AE00][00000AD44A16C800 52] Mac, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3AA00][00000AD44A16A000 52] MacEditor, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E38600][00000AD44A152800 52] MacClient, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E33000][00000AD44A170000 52] MacServer, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3B400][00000AD44A177800 52] Linux, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3B600][00000AD44A175000 52] LinuxEditor, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E37600][00000AD44A17A000 52] LinuxArm64Editor, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E39C00][00000AD44A17C800 52] LinuxArm64, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3BC00][00000AD44A162800 52] LinuxClient, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3A000][00000AD44A180000 52] LinuxArm64Client, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3A600][00000AD44A185000 52] LinuxServer, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3A800][00000AD44A187800 52] LinuxArm64Server, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3B000][00000AD44A18A000 52] Android, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E34E00][00000AD44A18C800 52] Android_Preview_OpenGL, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3AC00][00000AD44A172800 52] Android_Preview_Vulkan, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E39200][00000AD44A190000 52] Android_Low, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E32600][00000AD44A195000 52] Android_Mid, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E33E00][00000AD44A197800 52] Android_High, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3C000][00000AD44A19A000 52] Android_Default, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E36600][00000AD44A19C800 52] Android_Adreno4xx, 
[2023.02.25-06.39.23:087][  0]LogDeviceProfileManager: 	[00000AD449E3C400][00000AD44A182800 52] Android_Adreno5xx_Low, 
