Log file open, 01/20/23 20:56:14
[2023.01.20-12.56.18:257][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.20-12.56.18:257][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.20-12.56.18:257][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.20-12.56.18:257][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.20-12.56.18:257][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.20-12.56.18:370][  0]LogNetVersion: GameMechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2607110734)
[2023.01.20-12.56.18:709][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-12.56.18:709][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.20-12.56.18:709][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-12.56.18:730][  0]LogSlate: Border
[2023.01.20-12.56.18:730][  0]LogSlate: BreadcrumbButton
[2023.01.20-12.56.18:730][  0]LogSlate: Brushes.Title
[2023.01.20-12.56.18:730][  0]LogSlate: Default
[2023.01.20-12.56.18:730][  0]LogSlate: Icons.Save
[2023.01.20-12.56.18:730][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-12.56.18:730][  0]LogSlate: ListView
[2023.01.20-12.56.18:730][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-12.56.18:730][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-12.56.18:730][  0]LogSlate: TableView.DarkRow
[2023.01.20-12.56.18:730][  0]LogSlate: TableView.Row
[2023.01.20-12.56.18:730][  0]LogSlate: TreeView
[2023.01.20-12.56.18:806][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.20-12.56.18:842][  0]LogTurnkeySupport: Turnkey Device: Win64@KENZHO: (Name=KENZHO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-12.56.18:887][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-12.56.18:890][  0]LogUdpMessaging: Display: Added local interface '10.242.46.222' to multicast group '230.0.0.1:6666'
[2023.01.20-12.56.18:890][  0]LogUdpMessaging: Display: Added local interface '172.16.20.71' to multicast group '230.0.0.1:6666'
[2023.01.20-12.56.18:896][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-12.56.19:087][  0]LogPython: Using Python 3.9.7
[2023.01.20-12.56.19:716][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1F7B66BF42ACC4159824D290D358FBD0 | Instance: 93D8C90D4F1ECB075955FCA9156A846E (KENZHO-31132).
[2023.01.20-12.56.19:931][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-12.56.19:947][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-12.56.20:290][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-12.56.20:548][  0]SourceControl: Source control is disabled
[2023.01.20-12.56.20:551][  0]SourceControl: Source control is disabled
[2023.01.20-12.56.20:554][  0]SourceControl: Source control is disabled
[2023.01.20-12.56.20:562][  0]LogUProjectInfo: Found projects:
[2023.01.20-12.56.20:587][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-12.56.20:602][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-12.56.20:602][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-12.56.20:689][  0]LogCollectionManager: Loaded 0 collections in 0.001845 seconds
[2023.01.20-12.56.20:691][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Collections/' took 0.00s
[2023.01.20-12.56.20:692][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/' took 0.00s
[2023.01.20-12.56.20:692][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Collections/' took 0.00s
[2023.01.20-12.56.21:022][  0]LogEngine: Initializing Engine...
[2023.01.20-12.56.21:030][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-12.56.21:048][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-12.56.21:051][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-12.56.21:053][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-12.56.21:056][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-12.56.21:059][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-12.56.21:062][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-12.56.21:065][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-12.56.21:136][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-12.56.21:149][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.21:165][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-12.56.21:166][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-12.56.21:166][  0]LogInit: Texture streaming: Enabled
[2023.01.20-12.56.21:185][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-12.56.21:193][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-12.56.21:207][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-12.56.21:208][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-12.56.21:209][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-12.56.21:210][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-12.56.21:210][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-12.56.21:210][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-12.56.21:210][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-12.56.21:211][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-12.56.21:211][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-12.56.21:211][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-12.56.21:211][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-12.56.21:211][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-12.56.21:211][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-12.56.21:211][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-12.56.21:211][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-12.56.21:211][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-12.56.21:211][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-12.56.21:211][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-12.56.21:211][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-12.56.21:211][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-12.56.21:217][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-12.56.21:689][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-12.56.21:689][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-12.56.21:691][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-12.56.21:691][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-12.56.21:693][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-12.56.21:693][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-12.56.21:694][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-12.56.21:694][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-12.56.21:694][  0]LogInit: FAudioDevice initialized.
[2023.01.20-12.56.21:694][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-12.56.21:706][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-12.56.21:712][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-12.56.21:713][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-12.56.21:714][  0]LogLiveCoding: Display: First instance in process group "UE_GameMechanics_0xc1bfd28e", spawning console
[2023.01.20-12.56.21:720][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-12.56.22:100][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-12.56.22:129][  0]LogInit: Transaction tracking system initialized
[2023.01.20-12.56.22:160][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-12.56.22:160][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-12.56.22:165][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005301 seconds (Found 115 uncontrolled assets)
[2023.01.20-12.56.22:191][  0]BlueprintLog: New page: Editor Load
[2023.01.20-12.56.22:306][  0]LocalizationService: Localization service is disabled
[2023.01.20-12.56.22:334][  0]TimingProfiler: Initialize
[2023.01.20-12.56.22:334][  0]TimingProfiler: OnSessionChanged
[2023.01.20-12.56.22:334][  0]LoadingProfiler: Initialize
[2023.01.20-12.56.22:334][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-12.56.22:334][  0]NetworkingProfiler: Initialize
[2023.01.20-12.56.22:334][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-12.56.22:334][  0]MemoryProfiler: Initialize
[2023.01.20-12.56.22:334][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-12.56.22:569][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/' took 0.01s
[2023.01.20-12.56.22:636][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-12.56.22:702][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-12.56.22:842][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-12.56.22:844][  0]SourceControl: Source control is disabled
[2023.01.20-12.56.22:844][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.231
[2023.01.20-12.56.22:854][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-12.56.22:858][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-12.56.22:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.20-12.56.22:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-12.56.22:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-12.56.22:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-12.56.22:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-12.56.22:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-12.56.22:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-12.56.22:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-12.56.22:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-12.56.22:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-12.56.22:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-12.56.22:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-12.56.22:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-12.56.22:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-12.56.22:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-12.56.22:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-12.56.22:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-12.56.22:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-12.56.22:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-12.56.22:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-12.56.22:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-12.56.22:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-12.56.22:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-12.56.22:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-12.56.22:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-12.56.22:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-12.56.22:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-12.56.22:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.20-12.56.23:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.20-12.56.23:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.20-12.56.23:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light01.uasset"
[2023.01.20-12.56.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.20-12.56.23:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light02.uasset"
[2023.01.20-12.56.23:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.20-12.56.23:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.20-12.56.23:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.20-12.56.23:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.20-12.56.23:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.20-12.56.23:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.20-12.56.23:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.20-12.56.23:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.20-12.56.23:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.20-12.56.23:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.20-12.56.23:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.20-12.56.23:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-12.56.23:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-12.56.23:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-12.56.23:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-12.56.23:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-12.56.23:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-12.56.23:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-12.56.23:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-12.56.23:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Minimal_Default.umap"
