Log file open, 01/22/23 01:01:18
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D39E00][000004E4E1207800 52] iPadPro2_129, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D39C00][000004E4E120A000 52] iPad5, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D35C00][000004E4E120C800 52] iPad6, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3A000][000004E4E11F2800 52] iPad7, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D39200][000004E4E1220000 52] iPad8, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3A400][000004E4E1225000 52] iPad9, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3A800][000004E4E1227800 52] iPad10, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3AA00][000004E4E122A000 52] iPadPro11, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3AE00][000004E4E122C800 52] iPadPro2_11, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3AC00][000004E4E1202800 52] iPadPro3_11, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D37600][000004E4E1230000 52] iPadPro4_11, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3B000][000004E4E1235000 52] iPadPro3_129, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3A200][000004E4E1237800 52] iPadPro4_129, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3B400][000004E4E123A000 52] iPadPro5_129, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3B800][000004E4E123C800 52] iPadPro6_129, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3BA00][000004E4E1222800 52] AppleTV, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3BE00][000004E4E1240000 52] AppleTV4K, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3BC00][000004E4E1245000 52] AppleTV2_4K, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D36E00][000004E4E1247800 52] TVOS, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3D000][000004E4E124C800 52] Mac, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3D200][000004E4E124A000 52] MacEditor, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3C800][000004E4E1232800 52] MacClient, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3D800][000004E4E1250000 52] MacServer, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3CA00][000004E4E1257800 52] Linux, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3C200][000004E4E1255000 52] LinuxEditor, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D33000][000004E4E125A000 52] LinuxArm64Editor, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3D400][000004E4E125C800 52] LinuxArm64, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D38600][000004E4E1242800 52] LinuxClient, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3B600][000004E4E1260000 52] LinuxArm64Client, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3DA00][000004E4E1265000 52] LinuxServer, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3A600][000004E4E1267800 52] LinuxArm64Server, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3D600][000004E4E126A000 52] Android, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D39600][000004E4E126C800 52] Android_Preview_OpenGL, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3DC00][000004E4E1252800 52] Android_Preview_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3C600][000004E4E1270000 52] Android_Low, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3E000][000004E4E1275000 52] Android_Mid, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3B200][000004E4E1277800 52] Android_High, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3E400][000004E4E127A000 52] Android_Default, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3E800][000004E4E127C800 52] Android_Adreno4xx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3EA00][000004E4E1262800 52] Android_Adreno5xx_Low, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3EE00][000004E4E0FC0000 52] Android_Adreno5xx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3EC00][000004E4E0FC5000 52] Android_Adreno6xx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3C000][000004E4E0FC7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3F000][000004E4E0FCA000 52] Android_Adreno7xx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3E200][000004E4E0FCC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3F400][000004E4E1272800 52] Android_Mali_T6xx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3F800][000004E4E1280000 52] Android_Mali_T7xx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3FA00][000004E4E1285000 52] Android_Mali_T8xx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3FE00][000004E4E1287800 52] Android_Mali_G71, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D3FC00][000004E4E128A000 52] Android_Mali_G72, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E0D32600][000004E4E128C800 52] Android_Mali_G72_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E06AEE00][000004E4E0FC2800 52] Android_Mali_G76, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4D9C80600][000004E4E1290000 52] Android_Mali_G76_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A0000][000004E4E1295000 52] Android_Mali_G77, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A1200][000004E4E1297800 52] Android_Mali_G77_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A1400][000004E4E129A000 52] Android_Mali_G78, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A1800][000004E4E129C800 52] Android_Mali_G78_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A1A00][000004E4E1282800 52] Android_Mali_G710, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A1E00][000004E4E12B0000 52] Android_Mali_G710_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A1C00][000004E4E12B5000 52] Android_Xclipse_920, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A0800][000004E4E12B7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A2000][000004E4E12BA000 52] Android_Vulkan_SM5, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A0200][000004E4E12BC800 52] Android_PowerVR_G6xxx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A2400][000004E4E1292800 52] Android_PowerVR_GT7xxx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A2800][000004E4E12C0000 52] Android_PowerVR_GE8xxx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A2E00][000004E4E12C5000 52] Android_PowerVR_GM9xxx, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A2C00][000004E4E12C7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A3000][000004E4E12CA000 52] Android_TegraK1, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A2200][000004E4E12CC800 52] Android_Unknown_Vulkan, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A3400][000004E4E12B2800 52] Oculus_Quest, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A3800][000004E4E12D0000 52] Oculus_Quest2, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: 	[000004E4E12A3A00][000004E4E12D5000 52] HoloLens, 
[2023.01.21-17.01.21:858][  0]LogDeviceProfileManager: Active device profile: [000004E4E0D35200][000004E4D9CB2800 52] WindowsEditor
[2023.01.21-17.01.21:858][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-17.01.21:858][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-17.01.21:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-17.01.21:864][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-17.01.21:869][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-17.01.21:871][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.21-17.01.21:871][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-17.01.21:871][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-17.01.21:871][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-17.01.21:871][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-17.01.21:874][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO'
[2023.01.21-17.01.21:874][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO" -nocompile -nocompileuat ]
[2023.01.21-17.01.21:908][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
