Log file open, 05/13/23 22:42:57
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661596600][000004866179C800 52] iPhone11ProMax, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661593400][0000048661782800 52] iPhoneSE2, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661597200][00000486617B0000 52] iPhone12Mini, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661595800][00000486617B5000 52] iPhone12, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661597000][00000486617B7800 52] iPhone12Pro, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661596A00][00000486617BA000 52] iPhone12ProMax, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661596400][00000486617BC800 52] iPhone13Mini, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661598000][0000048661792800 52] iPhone13, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661596E00][00000486617C0000 52] iPhone13Pro, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661598400][00000486617C5000 52] iPhone13ProMax, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661598800][00000486617C7800 52] iPhoneSE3, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661598A00][00000486617CA000 52] iPhone14, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661598E00][00000486617CC800 52] iPhone14Plus, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661598C00][00000486617B2800 52] iPhone14Pro, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661594800][00000486617D0000 52] iPhone14ProMax, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661599000][00000486617D5000 52] iPadPro105, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661598200][00000486617D7800 52] iPadPro129, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661599400][00000486617DA000 52] iPadPro97, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661599800][00000486617DC800 52] iPadPro2_129, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661599A00][00000486617C2800 52] iPad5, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661599E00][00000486617E0000 52] iPad6, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661599C00][00000486617E5000 52] iPad7, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661597E00][00000486617E7800 52] iPad8, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159A000][00000486617EA000 52] iPad9, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661599200][00000486617EC800 52] iPad10, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159A400][00000486617D2800 52] iPadPro11, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159A800][00000486617A0000 52] iPadPro2_11, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159AA00][00000486617A5000 52] iPadPro3_11, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159AE00][00000486617A7800 52] iPadPro4_11, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159AC00][00000486617AA000 52] iPadPro3_129, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661593E00][00000486617AC800 52] iPadPro4_129, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159B000][00000486617E2800 52] iPadPro5_129, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159A200][00000486617F0000 52] iPadPro6_129, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159B400][00000486617F5000 52] AppleTV, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159B800][00000486617F7800 52] AppleTV4K, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159BA00][00000486617FA000 52] AppleTV2_4K, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159BE00][00000486617FC800 52] TVOS, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159CE00][00000486619A0000 52] Mac, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159CA00][00000486619A2800 52] MacEditor, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159A600][00000486619A7800 52] MacClient, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661595E00][00000486619AA000 52] MacServer, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159D400][00000486617A2800 52] Linux, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159D600][00000486617F2800 52] LinuxEditor, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661599600][00000486619AC800 52] LinuxArm64Editor, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159BC00][0000048661990000 52] LinuxArm64, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159DC00][0000048661995000 52] LinuxClient, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159C000][0000048661997800 52] LinuxArm64Client, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159C600][000004866199A000 52] LinuxServer, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159C800][000004866199C800 52] LinuxArm64Server, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159D000][00000486619A5000 52] Android, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661596000][00000486619B0000 52] Android_Preview_OpenGL, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159CC00][00000486619B5000 52] Android_Preview_Vulkan, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159B200][00000486619B7800 52] Android_Low, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661594000][00000486619BA000 52] Android_Mid, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661594600][00000486619BC800 52] Android_High, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159E000][0000048661992800 52] Android_Default, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[0000048661598600][00000486619C0000 52] Android_Adreno4xx, 
[2023.05.13-14.43.11:399][  0]LogDeviceProfileManager: 	[000004866159E400][00000486619C5000 52] Android_Adreno5xx_Low, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159E800][00000486619C7800 52] Android_Adreno5xx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159EA00][00000486619CA000 52] Android_Adreno6xx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159EE00][00000486619CC800 52] Android_Adreno6xx_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159EC00][00000486619B2800 52] Android_Adreno7xx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159C400][00000486619D0000 52] Android_Adreno7xx_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159F000][00000486619D5000 52] Android_Mali_T6xx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159E200][00000486619D7800 52] Android_Mali_T7xx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159F400][00000486619DA000 52] Android_Mali_T8xx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159F800][00000486619DC800 52] Android_Mali_G71, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159FA00][00000486619C2800 52] Android_Mali_G72, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159FE00][00000486619E0000 52] Android_Mali_G72_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159FC00][00000486619E5000 52] Android_Mali_G76, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[000004866159DE00][00000486619E7800 52] Android_Mali_G76_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[0000048660EFFC00][00000486619EA000 52] Android_Mali_G77, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[0000048659730800][00000486619EC800 52] Android_Mali_G77_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F0000][00000486619D2800 52] Android_Mali_G78, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F1200][0000048661A00000 52] Android_Mali_G78_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F1400][0000048661A05000 52] Android_Mali_G710, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F1800][0000048661A07800 52] Android_Mali_G710_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F1A00][0000048661A0A000 52] Android_Xclipse_920, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F1E00][0000048661A0C800 52] Android_Xclipse_920_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F1C00][00000486619E2800 52] Android_Vulkan_SM5, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F0800][0000048661A10000 52] Android_PowerVR_G6xxx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F2000][0000048661A15000 52] Android_PowerVR_GT7xxx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F0200][0000048661A17800 52] Android_PowerVR_GE8xxx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F2800][0000048661A1A000 52] Android_PowerVR_GM9xxx, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F2A00][0000048661A1C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F2200][0000048661A02800 52] Android_TegraK1, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F0400][0000048661A20000 52] Android_Unknown_Vulkan, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F3000][0000048661A25000 52] Oculus_Quest, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F0600][0000048661A27800 52] Oculus_Quest2, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: 	[00000486619F3400][0000048661A2A000 52] HoloLens, 
[2023.05.13-14.43.11:400][  0]LogDeviceProfileManager: Active device profile: [0000048661594A00][000004865EA90000 52] WindowsEditor
[2023.05.13-14.43.11:400][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.13-14.43.11:400][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.13-14.43.11:406][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-14.43.11:406][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.13-14.43.11:412][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-14.43.11:418][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.13-14.43.11:418][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-14.43.11:418][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-14.43.11:418][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-14.43.11:418][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.13-14.43.11:424][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO'
[2023.05.13-14.43.11:424][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyReport_1.log" -log="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Intermediate/TurnkeyLog_1.log" -project="C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/GameMechanics.uproject"  -Device=Win64@KENZHO" -nocompile -nocompileuat ]
[2023.05.13-14.43.11:547][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
