Log file open, 03/02/23 23:17:04
[2023.03.02-15.17.18:712][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.02-15.17.18:765][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.02-15.17.18:765][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.02-15.17.18:765][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.02-15.17.18:765][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.02-15.17.18:765][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.02-15.17.19:199][  0]LogNetVersion: GameMechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2607110734)
[2023.03.02-15.17.20:298][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.02-15.17.20:298][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.02-15.17.20:299][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.02-15.17.20:439][  0]LogSlate: Border
[2023.03.02-15.17.20:439][  0]LogSlate: BreadcrumbButton
[2023.03.02-15.17.20:439][  0]LogSlate: Brushes.Title
[2023.03.02-15.17.20:439][  0]LogSlate: Default
[2023.03.02-15.17.20:439][  0]LogSlate: Icons.Save
[2023.03.02-15.17.20:439][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.02-15.17.20:439][  0]LogSlate: ListView
[2023.03.02-15.17.20:439][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.02-15.17.20:439][  0]LogSlate: SoftwareCursor_Grab
[2023.03.02-15.17.20:439][  0]LogSlate: TableView.DarkRow
[2023.03.02-15.17.20:439][  0]LogSlate: TableView.Row
[2023.03.02-15.17.20:439][  0]LogSlate: TreeView
[2023.03.02-15.17.21:031][  0]LogTurnkeySupport: Turnkey Device: Win64@KENZHO: (Name=KENZHO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.02-15.17.22:311][  0]LogPython: Using Python 3.9.7
[2023.03.02-15.17.24:523][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.02-15.17.24:557][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.02-15.17.24:876][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.02-15.17.24:910][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.02-15.17.24:910][  0]LogUdpMessaging: Display: Added local interface '10.242.46.222' to multicast group '230.0.0.1:6666'
[2023.03.02-15.17.24:910][  0]LogUdpMessaging: Display: Added local interface '10.230.191.115' to multicast group '230.0.0.1:6666'
[2023.03.02-15.17.25:138][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 71F3A0564B3081D3A5084597D9810031 | Instance: 378EB7A941B8E2B71237EBA07392611A (KENZHO-18056).
[2023.03.02-15.17.26:906][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.02-15.17.28:096][  0]SourceControl: Source control is disabled
[2023.03.02-15.17.28:114][  0]SourceControl: Source control is disabled
[2023.03.02-15.17.28:171][  0]SourceControl: Source control is disabled
[2023.03.02-15.17.28:193][  0]LogUProjectInfo: Found projects:
[2023.03.02-15.17.28:424][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.02-15.17.28:506][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.02-15.17.28:506][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.02-15.17.29:243][  0]LogCollectionManager: Loaded 0 collections in 0.002824 seconds
[2023.03.02-15.17.29:244][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Collections/' took 0.00s
[2023.03.02-15.17.29:244][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/' took 0.01s
[2023.03.02-15.17.29:244][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Collections/' took 0.00s
[2023.03.02-15.17.30:070][  0]LogEngine: Initializing Engine...
[2023.03.02-15.17.30:092][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.02-15.17.30:114][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.02-15.17.30:120][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.02-15.17.30:130][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.02-15.17.30:138][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.02-15.17.30:151][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.02-15.17.30:158][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.02-15.17.30:168][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.02-15.17.30:458][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.02-15.17.30:521][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-15.17.30:597][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.02-15.17.30:604][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.02-15.17.30:604][  0]LogInit: Texture streaming: Enabled
[2023.03.02-15.17.30:685][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.02-15.17.30:709][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.02-15.17.30:759][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.02-15.17.30:766][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.02-15.17.30:769][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.02-15.17.30:771][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.02-15.17.30:771][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.02-15.17.30:771][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.02-15.17.30:771][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.02-15.17.30:772][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.02-15.17.30:772][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.02-15.17.30:773][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-15.17.30:774][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-15.17.30:774][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-15.17.30:774][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-15.17.30:774][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.02-15.17.30:774][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-15.17.30:774][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.02-15.17.30:774][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-15.17.30:776][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-15.17.30:776][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-15.17.30:776][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-15.17.30:790][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-15.17.31:425][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.02-15.17.31:429][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-15.17.31:456][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-15.17.31:456][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-15.17.31:467][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.02-15.17.31:467][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.02-15.17.31:469][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.02-15.17.31:469][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.02-15.17.31:470][  0]LogInit: FAudioDevice initialized.
[2023.03.02-15.17.31:472][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.02-15.17.31:511][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.02-15.17.31:541][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.02-15.17.31:541][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.02-15.17.31:543][  0]LogLiveCoding: Display: First instance in process group "UE_GameMechanics_0xc1bfd28e", spawning console
[2023.03.02-15.17.31:604][  0]LogLiveCoding: Display: Waiting for server
[2023.03.02-15.17.32:069][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.02-15.17.32:216][  0]LogInit: Transaction tracking system initialized
[2023.03.02-15.17.32:318][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.02-15.17.32:318][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.02-15.17.32:324][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006179 seconds (Found 115 uncontrolled assets)
[2023.03.02-15.17.32:419][  0]BlueprintLog: New page: Editor Load
[2023.03.02-15.17.32:928][  0]LocalizationService: Localization service is disabled
[2023.03.02-15.17.33:018][  0]TimingProfiler: Initialize
[2023.03.02-15.17.33:020][  0]TimingProfiler: OnSessionChanged
[2023.03.02-15.17.33:020][  0]LoadingProfiler: Initialize
[2023.03.02-15.17.33:020][  0]LoadingProfiler: OnSessionChanged
[2023.03.02-15.17.33:021][  0]NetworkingProfiler: Initialize
[2023.03.02-15.17.33:022][  0]NetworkingProfiler: OnSessionChanged
[2023.03.02-15.17.33:023][  0]MemoryProfiler: Initialize
[2023.03.02-15.17.33:023][  0]MemoryProfiler: OnSessionChanged
[2023.03.02-15.17.33:851][  0]LogFileCache: Scanning file cache for directory 'C:/Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/' took 0.01s
[2023.03.02-15.17.34:136][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.02-15.17.34:865][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.02-15.17.34:950][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.02-15.17.34:959][  0]SourceControl: Source control is disabled
[2023.03.02-15.17.34:960][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.187
[2023.03.02-15.17.34:973][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.02-15.17.34:979][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.02-15.17.35:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.02-15.17.35:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.02-15.17.35:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.02-15.17.35:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.02-15.17.35:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.02-15.17.35:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.02-15.17.35:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.02-15.17.35:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.02-15.17.35:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.02-15.17.35:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.02-15.17.35:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.02-15.17.35:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.02-15.17.35:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.02-15.17.35:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.02-15.17.35:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.02-15.17.35:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.02-15.17.35:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.02-15.17.35:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.02-15.17.35:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.02-15.17.35:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light01.uasset"
[2023.03.02-15.17.35:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.02-15.17.35:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.02-15.17.35:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.02-15.17.35:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.02-15.17.35:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.02-15.17.35:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.02-15.17.35:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.02-15.17.35:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.02-15.17.35:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.02-15.17.35:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.02-15.17.35:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.02-15.17.35:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light02.uasset"
[2023.03.02-15.17.35:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.02-15.17.35:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.02-15.17.35:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.02-15.17.35:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.02-15.17.35:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.02-15.17.35:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.02-15.17.35:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.02-15.17.35:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.02-15.17.35:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.02-15.17.35:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.02-15.17.35:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.02-15.17.35:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.02-15.17.35:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.02-15.17.35:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.02-15.17.35:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.02-15.17.35:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.02-15.17.35:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.02-15.17.35:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.02-15.17.35:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.02-15.17.35:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.02-15.17.35:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Maps/Minimal_Default.umap"
