Log file open, 01/25/23 09:37:11
[2023.01.25-01.37.25:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.25-01.37.25:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.25-01.37.25:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.25-01.37.25:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.25-01.37.25:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.25-01.37.25:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.25-01.37.25:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.25-01.37.25:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.25-01.37.25:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.25-01.37.25:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.25-01.37.25:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.25-01.37.25:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.25-01.37.25:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.25-01.37.25:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.25-01.37.25:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.25-01.37.25:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.25-01.37.25:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.25-01.37.25:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.25-01.37.25:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.25-01.37.25:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.25-01.37.25:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.25-01.37.25:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.25-01.37.25:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.25-01.37.25:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.25-01.37.25:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.25-01.37.26:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.25-01.37.26:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.25-01.37.26:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.25-01.37.26:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.25-01.37.26:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.25-01.37.26:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.25-01.37.26:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.25-01.37.26:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.25-01.37.26:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.25-01.37.26:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.25-01.37.26:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.25-01.37.26:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.25-01.37.26:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.25-01.37.26:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.25-01.37.26:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.25-01.37.26:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.25-01.37.26:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.25-01.37.26:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.25-01.37.26:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.25-01.37.26:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.25-01.37.26:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.25-01.37.26:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.25-01.37.26:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.25-01.37.26:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.25-01.37.26:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.25-01.37.26:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.25-01.37.26:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-01.37.26:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-01.37.26:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-01.37.26:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-01.37.26:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-01.37.26:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-01.37.26:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-01.37.26:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-01.37.26:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-01.37.26:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-01.37.26:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-01.37.26:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-01.37.26:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-01.37.26:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-01.37.26:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-01.37.26:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-01.37.26:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-01.37.26:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-01.37.26:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-01.37.26:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-01.37.26:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-01.37.26:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-01.37.26:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-01.37.26:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-01.37.26:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-01.37.26:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-01.37.26:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-01.37.26:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-01.37.26:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-01.37.26:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-01.37.26:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-01.37.26:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-01.37.26:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-01.37.26:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-01.37.26:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-01.37.26:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-01.37.26:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-01.37.26:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-01.37.26:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-01.37.26:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-01.37.26:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-01.37.26:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-01.37.26:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-01.37.26:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Chair.uasset"
